WARNING:tensorflow:From /lustre/work/cse496dl/pmorrow4/homework3/model.py:59: calling reduce_sum (from tensorflow.python.ops.math_ops) with keep_dims is deprecated and will be removed in a future version.
Instructions for updating:
keep_dims is deprecated, use keepdims instead
2019-04-04 23:32:57.385489: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 AVX512F FMA
2019-04-04 23:32:57.627171: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 0 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:d8:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2019-04-04 23:32:57.627268: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1511] Adding visible gpu devices: 0
2019-04-04 23:32:57.934948: I tensorflow/core/common_runtime/gpu/gpu_device.cc:982] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-04-04 23:32:57.935047: I tensorflow/core/common_runtime/gpu/gpu_device.cc:988]      0 
2019-04-04 23:32:57.935063: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1001] 0:   N 
2019-04-04 23:32:57.935351: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 15129 MB memory) -> physical GPU (device: 0, name: Tesla P100-PCIE-16GB, pci bus id: 0000:d8:00.0, compute capability: 6.0)
Ep: 2403, Score: 8729862.549999999, Steps: 8211, n_steps: 5000, training_start: 1000
Ep: 2404, Score: 8718476.799999999, Steps: 8214, n_steps: 5000, training_start: 1000
Ep: 2405, Score: 8715653.4, Steps: 8217, n_steps: 5000, training_start: 1000
Ep: 2406, Score: 8770468.4, Steps: 8220, n_steps: 5000, training_start: 1000
Ep: 2407, Score: 8791480.5, Steps: 8223, n_steps: 5000, training_start: 1000
Ep: 2408, Score: 8750702.7, Steps: 8226, n_steps: 5000, training_start: 1000
Ep: 2409, Score: 8760991.2, Steps: 8229, n_steps: 5000, training_start: 1000
Ep: 2410, Score: 8756404.6, Steps: 8232, n_steps: 5000, training_start: 1000
Ep: 2411, Score: 8749415.45, Steps: 8235, n_steps: 5000, training_start: 1000
Ep: 2412, Score: 8763017.549999999, Steps: 8238, n_steps: 5000, training_start: 1000
Ep: 2413, Score: 8735195.85, Steps: 8241, n_steps: 5000, training_start: 1000
Ep: 2414, Score: 8741402.2, Steps: 8244, n_steps: 5000, training_start: 1000
Ep: 2415, Score: 8741451.6, Steps: 8247, n_steps: 5000, training_start: 1000
Ep: 2416, Score: 8749190.299999999, Steps: 8250, n_steps: 5000, training_start: 1000
Ep: 2417, Score: 8770310.7, Steps: 8253, n_steps: 5000, training_start: 1000
Ep: 2418, Score: 8727241.5, Steps: 8256, n_steps: 5000, training_start: 1000
Ep: 2419, Score: 8710258.35, Steps: 8259, n_steps: 5000, training_start: 1000
Ep: 2420, Score: 8711933.2, Steps: 8262, n_steps: 5000, training_start: 1000
Ep: 2421, Score: 8706841.2, Steps: 8265, n_steps: 5000, training_start: 1000
Ep: 2422, Score: 8728384.35, Steps: 8268, n_steps: 5000, training_start: 1000
Ep: 2423, Score: 8734835.799999999, Steps: 8271, n_steps: 5000, training_start: 1000
Ep: 2424, Score: 8747758.65, Steps: 8274, n_steps: 5000, training_start: 1000
Ep: 2425, Score: 8716341.2, Steps: 8277, n_steps: 5000, training_start: 1000
Ep: 2426, Score: 8474074.1, Steps: 8280, n_steps: 5000, training_start: 1000
Ep: 2427, Score: 8452879.6, Steps: 8283, n_steps: 5000, training_start: 1000
Ep: 2428, Score: 8492065.2, Steps: 8286, n_steps: 5000, training_start: 1000
Ep: 2429, Score: 8448071.65, Steps: 8289, n_steps: 5000, training_start: 1000
Ep: 2430, Score: 8460215.5, Steps: 8292, n_steps: 5000, training_start: 1000
Ep: 2431, Score: 8467486.799999999, Steps: 8295, n_steps: 5000, training_start: 1000
Ep: 2432, Score: 8469916.9, Steps: 8298, n_steps: 5000, training_start: 1000
Ep: 2433, Score: 8446662.799999999, Steps: 8301, n_steps: 5000, training_start: 1000
Ep: 2434, Score: 8450326.0, Steps: 8304, n_steps: 5000, training_start: 1000
Ep: 2435, Score: 8462321.65, Steps: 8307, n_steps: 5000, training_start: 1000
Ep: 2436, Score: 8461767.799999999, Steps: 8310, n_steps: 5000, training_start: 1000
Ep: 2437, Score: 8475083.95, Steps: 8313, n_steps: 5000, training_start: 1000
Ep: 2438, Score: 8469036.25, Steps: 8316, n_steps: 5000, training_start: 1000
Ep: 2439, Score: 8492065.2, Steps: 8319, n_steps: 5000, training_start: 1000
Ep: 2440, Score: 8469929.25, Steps: 8322, n_steps: 5000, training_start: 1000
Ep: 2441, Score: 8450240.5, Steps: 8325, n_steps: 5000, training_start: 1000
Ep: 2442, Score: 8459870.7, Steps: 8328, n_steps: 5000, training_start: 1000
Ep: 2443, Score: 8480792.5, Steps: 8331, n_steps: 5000, training_start: 1000
Ep: 2444, Score: 8466150.15, Steps: 8334, n_steps: 5000, training_start: 1000
Ep: 2445, Score: 8443791.9, Steps: 8337, n_steps: 5000, training_start: 1000
Ep: 2446, Score: 8477490.299999999, Steps: 8340, n_steps: 5000, training_start: 1000
Ep: 2447, Score: 8448469.7, Steps: 8343, n_steps: 5000, training_start: 1000
Ep: 2448, Score: 8455188.1, Steps: 8346, n_steps: 5000, training_start: 1000
Ep: 2449, Score: 8457019.7, Steps: 8349, n_steps: 5000, training_start: 1000
Ep: 2450, Score: 8478267.4, Steps: 8352, n_steps: 5000, training_start: 1000
Ep: 2451, Score: 8206639.6, Steps: 8355, n_steps: 5000, training_start: 1000
Ep: 2452, Score: 8203542.6, Steps: 8358, n_steps: 5000, training_start: 1000
Ep: 2453, Score: 8209968.449999999, Steps: 8361, n_steps: 5000, training_start: 1000
Ep: 2454, Score: 8184280.399999999, Steps: 8364, n_steps: 5000, training_start: 1000
Ep: 2455, Score: 8176068.6, Steps: 8367, n_steps: 5000, training_start: 1000
Ep: 2456, Score: 8193121.1, Steps: 8370, n_steps: 5000, training_start: 1000
Ep: 2457, Score: 8177691.199999999, Steps: 8373, n_steps: 5000, training_start: 1000
Ep: 2458, Score: 8200874.05, Steps: 8376, n_steps: 5000, training_start: 1000
Ep: 2459, Score: 8204362.449999999, Steps: 8379, n_steps: 5000, training_start: 1000
Ep: 2460, Score: 8203972.0, Steps: 8382, n_steps: 5000, training_start: 1000
Ep: 2461, Score: 8200874.05, Steps: 8385, n_steps: 5000, training_start: 1000
Ep: 2462, Score: 8202117.6, Steps: 8388, n_steps: 5000, training_start: 1000
Ep: 2463, Score: 8201752.8, Steps: 8391, n_steps: 5000, training_start: 1000
Ep: 2464, Score: 8149056.3, Steps: 8394, n_steps: 5000, training_start: 1000
Ep: 2465, Score: 8191123.25, Steps: 8397, n_steps: 5000, training_start: 1000
Ep: 2466, Score: 8172416.8, Steps: 8400, n_steps: 5000, training_start: 1000
Ep: 2467, Score: 8192199.6, Steps: 8403, n_steps: 5000, training_start: 1000
Ep: 2468, Score: 8203550.199999999, Steps: 8406, n_steps: 5000, training_start: 1000
Ep: 2469, Score: 8174695.85, Steps: 8409, n_steps: 5000, training_start: 1000
Ep: 2470, Score: 8208000.0, Steps: 8412, n_steps: 5000, training_start: 1000
Ep: 2471, Score: 8200105.5, Steps: 8415, n_steps: 5000, training_start: 1000
Ep: 2472, Score: 8192401.0, Steps: 8418, n_steps: 5000, training_start: 1000
Ep: 2473, Score: 8149469.55, Steps: 8421, n_steps: 5000, training_start: 1000
Ep: 2474, Score: 8207289.399999999, Steps: 8424, n_steps: 5000, training_start: 1000
Ep: 2475, Score: 8177041.399999999, Steps: 8427, n_steps: 5000, training_start: 1000
Ep: 2476, Score: 7960613.35, Steps: 8430, n_steps: 5000, training_start: 1000
Ep: 2477, Score: 7936265.324999999, Steps: 8433, n_steps: 5000, training_start: 1000
Ep: 2478, Score: 7923186.199999999, Steps: 8436, n_steps: 5000, training_start: 1000
Ep: 2479, Score: 7996398.899999999, Steps: 8439, n_steps: 5000, training_start: 1000
Ep: 2480, Score: 7961432.25, Steps: 8442, n_steps: 5000, training_start: 1000
Ep: 2481, Score: 7941527.85, Steps: 8445, n_steps: 5000, training_start: 1000
Ep: 2482, Score: 7977398.899999999, Steps: 8448, n_steps: 5000, training_start: 1000
Ep: 2483, Score: 7949201.0, Steps: 8451, n_steps: 5000, training_start: 1000
Ep: 2484, Score: 7957932.449999999, Steps: 8454, n_steps: 5000, training_start: 1000
Ep: 2485, Score: 7928960.3, Steps: 8457, n_steps: 5000, training_start: 1000
Ep: 2486, Score: 7960924.0, Steps: 8460, n_steps: 5000, training_start: 1000
Ep: 2487, Score: 7944712.25, Steps: 8463, n_steps: 5000, training_start: 1000
Ep: 2488, Score: 7919552.925, Steps: 8466, n_steps: 5000, training_start: 1000
Ep: 2489, Score: 7945713.074999999, Steps: 8469, n_steps: 5000, training_start: 1000
Ep: 2490, Score: 7947711.875, Steps: 8472, n_steps: 5000, training_start: 1000
Ep: 2491, Score: 7960613.35, Steps: 8475, n_steps: 5000, training_start: 1000
Ep: 2492, Score: 7935753.274999999, Steps: 8478, n_steps: 5000, training_start: 1000
Ep: 2493, Score: 7950075.949999999, Steps: 8481, n_steps: 5000, training_start: 1000
Ep: 2494, Score: 7973669.199999999, Steps: 8484, n_steps: 5000, training_start: 1000
Ep: 2495, Score: 7947577.925, Steps: 8487, n_steps: 5000, training_start: 1000
Ep: 2496, Score: 7924166.6, Steps: 8490, n_steps: 5000, training_start: 1000
Ep: 2497, Score: 7988137.699999999, Steps: 8493, n_steps: 5000, training_start: 1000
Ep: 2498, Score: 7966482.925, Steps: 8496, n_steps: 5000, training_start: 1000
Ep: 2499, Score: 7930179.149999999, Steps: 8499, n_steps: 5000, training_start: 1000
Ep: 2500, Score: 7959538.899999999, Steps: 8502, n_steps: 5000, training_start: 1000
Ep: 2501, Score: 7711667.75, Steps: 8505, n_steps: 5000, training_start: 1000
Ep: 2502, Score: 7713713.1, Steps: 8508, n_steps: 5000, training_start: 1000
Ep: 2503, Score: 7750892.35, Steps: 8511, n_steps: 5000, training_start: 1000
Ep: 2504, Score: 7715012.225, Steps: 8514, n_steps: 5000, training_start: 1000
Ep: 2505, Score: 7697468.1, Steps: 8517, n_steps: 5000, training_start: 1000
Ep: 2506, Score: 7709082.324999999, Steps: 8520, n_steps: 5000, training_start: 1000
Ep: 2507, Score: 7704390.75, Steps: 8523, n_steps: 5000, training_start: 1000
Ep: 2508, Score: 7731602.6, Steps: 8526, n_steps: 5000, training_start: 1000
Ep: 2509, Score: 7729919.625, Steps: 8529, n_steps: 5000, training_start: 1000
Ep: 2510, Score: 7684867.3, Steps: 8532, n_steps: 5000, training_start: 1000
Ep: 2511, Score: 7705329.824999999, Steps: 8535, n_steps: 5000, training_start: 1000
Ep: 2512, Score: 7693337.024999999, Steps: 8538, n_steps: 5000, training_start: 1000
Ep: 2513, Score: 7664412.85, Steps: 8541, n_steps: 5000, training_start: 1000
Ep: 2514, Score: 7726669.675, Steps: 8544, n_steps: 5000, training_start: 1000
Ep: 2515, Score: 7722861.125, Steps: 8547, n_steps: 5000, training_start: 1000
Ep: 2516, Score: 7730957.975, Steps: 8550, n_steps: 5000, training_start: 1000
Ep: 2517, Score: 7695732.449999999, Steps: 8553, n_steps: 5000, training_start: 1000
Ep: 2518, Score: 7714241.774999999, Steps: 8556, n_steps: 5000, training_start: 1000
Ep: 2519, Score: 7739373.55, Steps: 8559, n_steps: 5000, training_start: 1000
Ep: 2520, Score: 7725008.125, Steps: 8562, n_steps: 5000, training_start: 1000
Ep: 2521, Score: 7738884.3, Steps: 8565, n_steps: 5000, training_start: 1000
Ep: 2522, Score: 7696254.949999999, Steps: 8568, n_steps: 5000, training_start: 1000
Ep: 2523, Score: 7694697.949999999, Steps: 8571, n_steps: 5000, training_start: 1000
Ep: 2524, Score: 7715344.25, Steps: 8574, n_steps: 5000, training_start: 1000
Ep: 2525, Score: 7725106.925, Steps: 8577, n_steps: 5000, training_start: 1000
Ep: 2526, Score: 7477241.0, Steps: 8580, n_steps: 5000, training_start: 1000
Ep: 2527, Score: 7467452.199999999, Steps: 8583, n_steps: 5000, training_start: 1000
Ep: 2528, Score: 7507385.449999999, Steps: 8586, n_steps: 5000, training_start: 1000
Ep: 2529, Score: 7494444.074999999, Steps: 8589, n_steps: 5000, training_start: 1000
Ep: 2530, Score: 7486465.975, Steps: 8592, n_steps: 5000, training_start: 1000
Ep: 2531, Score: 7451205.3, Steps: 8595, n_steps: 5000, training_start: 1000
Ep: 2532, Score: 7499793.05, Steps: 8598, n_steps: 5000, training_start: 1000
Ep: 2533, Score: 7505254.125, Steps: 8601, n_steps: 5000, training_start: 1000
Ep: 2534, Score: 7447707.399999999, Steps: 8604, n_steps: 5000, training_start: 1000
Ep: 2535, Score: 7479346.199999999, Steps: 8607, n_steps: 5000, training_start: 1000
Ep: 2536, Score: 7453406.449999999, Steps: 8610, n_steps: 5000, training_start: 1000
Ep: 2537, Score: 7446482.85, Steps: 8613, n_steps: 5000, training_start: 1000
Ep: 2538, Score: 7449875.3, Steps: 8616, n_steps: 5000, training_start: 1000
Ep: 2539, Score: 7493044.725, Steps: 8619, n_steps: 5000, training_start: 1000
Ep: 2540, Score: 7499793.05, Steps: 8622, n_steps: 5000, training_start: 1000
Ep: 2541, Score: 7450194.975, Steps: 8625, n_steps: 5000, training_start: 1000
Ep: 2542, Score: 7462742.1, Steps: 8628, n_steps: 5000, training_start: 1000
Ep: 2543, Score: 7487541.85, Steps: 8631, n_steps: 5000, training_start: 1000
Ep: 2544, Score: 7477241.0, Steps: 8634, n_steps: 5000, training_start: 1000
Ep: 2545, Score: 7522407.8, Steps: 8637, n_steps: 5000, training_start: 1000
Ep: 2546, Score: 7490117.3, Steps: 8640, n_steps: 5000, training_start: 1000
Ep: 2547, Score: 7469001.175, Steps: 8643, n_steps: 5000, training_start: 1000
Ep: 2548, Score: 7478651.75, Steps: 8646, n_steps: 5000, training_start: 1000
Ep: 2549, Score: 7460820.25, Steps: 8649, n_steps: 5000, training_start: 1000
Ep: 2550, Score: 7480303.8, Steps: 8652, n_steps: 5000, training_start: 1000
Ep: 2551, Score: 7255961.35, Steps: 8655, n_steps: 5000, training_start: 1000
Ep: 2552, Score: 7265927.274999999, Steps: 8658, n_steps: 5000, training_start: 1000
Ep: 2553, Score: 7281675.899999999, Steps: 8661, n_steps: 5000, training_start: 1000
Ep: 2554, Score: 7232148.6, Steps: 8664, n_steps: 5000, training_start: 1000
Ep: 2555, Score: 7261086.55, Steps: 8667, n_steps: 5000, training_start: 1000
Ep: 2556, Score: 7237512.3, Steps: 8670, n_steps: 5000, training_start: 1000
Ep: 2557, Score: 7236076.375, Steps: 8673, n_steps: 5000, training_start: 1000
Ep: 2558, Score: 7230469.475, Steps: 8676, n_steps: 5000, training_start: 1000
Ep: 2559, Score: 7244494.8, Steps: 8679, n_steps: 5000, training_start: 1000
Ep: 2560, Score: 7263065.875, Steps: 8682, n_steps: 5000, training_start: 1000
Ep: 2561, Score: 7280936.8, Steps: 8685, n_steps: 5000, training_start: 1000
Ep: 2562, Score: 7267716.6, Steps: 8688, n_steps: 5000, training_start: 1000
Ep: 2563, Score: 7258953.8, Steps: 8691, n_steps: 5000, training_start: 1000
Ep: 2564, Score: 7225271.074999999, Steps: 8694, n_steps: 5000, training_start: 1000
Ep: 2565, Score: 7287386.399999999, Steps: 8697, n_steps: 5000, training_start: 1000
Ep: 2566, Score: 7261086.55, Steps: 8700, n_steps: 5000, training_start: 1000
Ep: 2567, Score: 7249386.35, Steps: 8703, n_steps: 5000, training_start: 1000
Ep: 2568, Score: 7274633.55, Steps: 8706, n_steps: 5000, training_start: 1000
Ep: 2569, Score: 7250061.8, Steps: 8709, n_steps: 5000, training_start: 1000
Ep: 2570, Score: 7241221.1, Steps: 8712, n_steps: 5000, training_start: 1000
Ep: 2571, Score: 7287386.399999999, Steps: 8715, n_steps: 5000, training_start: 1000
Ep: 2572, Score: 7254690.675, Steps: 8718, n_steps: 5000, training_start: 1000
Ep: 2573, Score: 7260153.649999999, Steps: 8721, n_steps: 5000, training_start: 1000
Ep: 2574, Score: 7262912.449999999, Steps: 8724, n_steps: 5000, training_start: 1000
Ep: 2575, Score: 7270590.824999999, Steps: 8727, n_steps: 5000, training_start: 1000
Ep: 2576, Score: 7054177.975, Steps: 8730, n_steps: 5000, training_start: 1000
Ep: 2577, Score: 7016168.949999999, Steps: 8733, n_steps: 5000, training_start: 1000
Ep: 2578, Score: 7067040.5, Steps: 8736, n_steps: 5000, training_start: 1000
Ep: 2579, Score: 7041123.55, Steps: 8739, n_steps: 5000, training_start: 1000
Ep: 2580, Score: 7050861.05, Steps: 8742, n_steps: 5000, training_start: 1000
Ep: 2581, Score: 7047521.375, Steps: 8745, n_steps: 5000, training_start: 1000
Ep: 2582, Score: 7024326.6, Steps: 8748, n_steps: 5000, training_start: 1000
Ep: 2583, Score: 7036253.85, Steps: 8751, n_steps: 5000, training_start: 1000
Ep: 2584, Score: 7040857.55, Steps: 8754, n_steps: 5000, training_start: 1000
Ep: 2585, Score: 7026245.125, Steps: 8757, n_steps: 5000, training_start: 1000
Ep: 2586, Score: 7064591.875, Steps: 8760, n_steps: 5000, training_start: 1000
Ep: 2587, Score: 7043296.199999999, Steps: 8763, n_steps: 5000, training_start: 1000
Ep: 2588, Score: 7053178.1, Steps: 8766, n_steps: 5000, training_start: 1000
Ep: 2589, Score: 7050848.225, Steps: 8769, n_steps: 5000, training_start: 1000
Ep: 2590, Score: 7066697.55, Steps: 8772, n_steps: 5000, training_start: 1000
Ep: 2591, Score: 7035919.449999999, Steps: 8775, n_steps: 5000, training_start: 1000
Ep: 2592, Score: 7029102.25, Steps: 8778, n_steps: 5000, training_start: 1000
Ep: 2593, Score: 7038599.399999999, Steps: 8781, n_steps: 5000, training_start: 1000
Ep: 2594, Score: 7040731.199999999, Steps: 8784, n_steps: 5000, training_start: 1000
Ep: 2595, Score: 7058746.524999999, Steps: 8787, n_steps: 5000, training_start: 1000
Ep: 2596, Score: 7057262.149999999, Steps: 8790, n_steps: 5000, training_start: 1000
Ep: 2597, Score: 7045163.899999999, Steps: 8793, n_steps: 5000, training_start: 1000
Ep: 2598, Score: 7013156.5, Steps: 8796, n_steps: 5000, training_start: 1000
Ep: 2599, Score: 7028303.3, Steps: 8799, n_steps: 5000, training_start: 1000
Ep: 2600, Score: 7071708.8, Steps: 8802, n_steps: 5000, training_start: 1000
Ep: 2601, Score: 6859673.55, Steps: 8805, n_steps: 5000, training_start: 1000
Ep: 2602, Score: 6836432.274999999, Steps: 8808, n_steps: 5000, training_start: 1000
Ep: 2603, Score: 6854611.475, Steps: 8811, n_steps: 5000, training_start: 1000
Ep: 2604, Score: 6843311.699999999, Steps: 8814, n_steps: 5000, training_start: 1000
Ep: 2605, Score: 6856611.75, Steps: 8817, n_steps: 5000, training_start: 1000
Ep: 2606, Score: 6836701.6, Steps: 8820, n_steps: 5000, training_start: 1000
Ep: 2607, Score: 6832408.55, Steps: 8823, n_steps: 5000, training_start: 1000
Ep: 2608, Score: 6839278.0, Steps: 8826, n_steps: 5000, training_start: 1000
Ep: 2609, Score: 6863436.975, Steps: 8829, n_steps: 5000, training_start: 1000
Ep: 2610, Score: 6843161.125, Steps: 8832, n_steps: 5000, training_start: 1000
Ep: 2611, Score: 6853222.574999999, Steps: 8835, n_steps: 5000, training_start: 1000
Ep: 2612, Score: 6842868.05, Steps: 8838, n_steps: 5000, training_start: 1000
Ep: 2613, Score: 6832818.0, Steps: 8841, n_steps: 5000, training_start: 1000
Ep: 2614, Score: 6862217.649999999, Steps: 8844, n_steps: 5000, training_start: 1000
Ep: 2615, Score: 6869479.449999999, Steps: 8847, n_steps: 5000, training_start: 1000
Ep: 2616, Score: 6856771.774999999, Steps: 8850, n_steps: 5000, training_start: 1000
Ep: 2617, Score: 6870269.85, Steps: 8853, n_steps: 5000, training_start: 1000
Ep: 2618, Score: 6854674.649999999, Steps: 8856, n_steps: 5000, training_start: 1000
Ep: 2619, Score: 6868130.5, Steps: 8859, n_steps: 5000, training_start: 1000
Ep: 2620, Score: 6853164.149999999, Steps: 8862, n_steps: 5000, training_start: 1000
Ep: 2621, Score: 6862703.574999999, Steps: 8865, n_steps: 5000, training_start: 1000
Ep: 2622, Score: 6820774.375, Steps: 8868, n_steps: 5000, training_start: 1000
Ep: 2623, Score: 6863347.675, Steps: 8871, n_steps: 5000, training_start: 1000
Ep: 2624, Score: 6867223.199999999, Steps: 8874, n_steps: 5000, training_start: 1000
Ep: 2625, Score: 6811888.55, Steps: 8877, n_steps: 5000, training_start: 1000
Ep: 2626, Score: 6672651.8, Steps: 8880, n_steps: 5000, training_start: 1000
Ep: 2627, Score: 6662807.899999999, Steps: 8883, n_steps: 5000, training_start: 1000
Ep: 2628, Score: 6683735.449999999, Steps: 8886, n_steps: 5000, training_start: 1000
Ep: 2629, Score: 6663190.274999999, Steps: 8889, n_steps: 5000, training_start: 1000
Ep: 2630, Score: 6662633.1, Steps: 8892, n_steps: 5000, training_start: 1000
Ep: 2631, Score: 6664323.625, Steps: 8895, n_steps: 5000, training_start: 1000
Ep: 2632, Score: 6685647.8, Steps: 8898, n_steps: 5000, training_start: 1000
Ep: 2633, Score: 6680048.5, Steps: 8901, n_steps: 5000, training_start: 1000
Ep: 2634, Score: 6701964.05, Steps: 8904, n_steps: 5000, training_start: 1000
Ep: 2635, Score: 6692464.05, Steps: 8907, n_steps: 5000, training_start: 1000
Ep: 2636, Score: 6708439.725, Steps: 8910, n_steps: 5000, training_start: 1000
Ep: 2637, Score: 6678927.975, Steps: 8913, n_steps: 5000, training_start: 1000
Ep: 2638, Score: 6688371.925, Steps: 8916, n_steps: 5000, training_start: 1000
Ep: 2639, Score: 6663060.6, Steps: 8919, n_steps: 5000, training_start: 1000
Ep: 2640, Score: 6674771.725, Steps: 8922, n_steps: 5000, training_start: 1000
Ep: 2641, Score: 6697871.449999999, Steps: 8925, n_steps: 5000, training_start: 1000
Ep: 2642, Score: 6659794.5, Steps: 8928, n_steps: 5000, training_start: 1000
Ep: 2643, Score: 6703853.649999999, Steps: 8931, n_steps: 5000, training_start: 1000
Ep: 2644, Score: 6680431.35, Steps: 8934, n_steps: 5000, training_start: 1000
Ep: 2645, Score: 6685055.0, Steps: 8937, n_steps: 5000, training_start: 1000
Ep: 2646, Score: 6679251.449999999, Steps: 8940, n_steps: 5000, training_start: 1000
Ep: 2647, Score: 6682899.925, Steps: 8943, n_steps: 5000, training_start: 1000
Ep: 2648, Score: 6679184.949999999, Steps: 8946, n_steps: 5000, training_start: 1000
Ep: 2649, Score: 6653843.699999999, Steps: 8949, n_steps: 5000, training_start: 1000
Ep: 2650, Score: 6688371.925, Steps: 8952, n_steps: 5000, training_start: 1000
Ep: 2651, Score: 6505354.425, Steps: 8955, n_steps: 5000, training_start: 1000
Ep: 2652, Score: 6483729.1, Steps: 8958, n_steps: 5000, training_start: 1000
Ep: 2653, Score: 6480651.1, Steps: 8961, n_steps: 5000, training_start: 1000
Ep: 2654, Score: 6511111.899999999, Steps: 8964, n_steps: 5000, training_start: 1000
Ep: 2655, Score: 6491808.85, Steps: 8967, n_steps: 5000, training_start: 1000
Ep: 2656, Score: 6486714.475, Steps: 8970, n_steps: 5000, training_start: 1000
Ep: 2657, Score: 6525189.949999999, Steps: 8973, n_steps: 5000, training_start: 1000
Ep: 2658, Score: 6531000.199999999, Steps: 8976, n_steps: 5000, training_start: 1000
Ep: 2659, Score: 6490560.55, Steps: 8979, n_steps: 5000, training_start: 1000
Ep: 2660, Score: 6476354.25, Steps: 8982, n_steps: 5000, training_start: 1000
Ep: 2661, Score: 6507601.649999999, Steps: 8985, n_steps: 5000, training_start: 1000
